/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : -0.19

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.05
 -- left : -0.21

('left', 'red', 'right', 'left')
 -- forward : -0.20
 -- right : -0.00
 -- None : 0.01
 -- left : -1.19

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : -0.20

('right', 'green', None, 'left')
 -- forward : 0.06
 -- right : 0.34
 -- None : -0.29
 -- left : 0.04

('left', 'green', None, 'forward')
 -- forward : 0.08
 -- right : 0.05
 -- None : -0.65
 -- left : 0.39

('left', 'green', 'left', 'left')
 -- forward : 0.01
 -- right : 0.03
 -- None : 0.00
 -- left : 0.12

('forward', 'red', 'right', 'right')
 -- forward : -0.11
 -- right : 0.00
 -- None : 0.09
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.01
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.05
 -- right : 0.25
 -- None : 0.07
 -- left : 0.06

('left', 'green', 'right', None)
 -- forward : 0.10
 -- right : 0.00
 -- None : -0.30
 -- left : -0.79

('left', 'red', 'left', 'forward')
 -- forward : -0.40
 -- right : -1.16
 -- None : 0.11
 -- left : -0.78

('right', 'red', 'right', 'left')
 -- forward : -0.11
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.01
 -- right : 0.03
 -- None : 0.03
 -- left : 0.11

('right', 'green', 'right', None)
 -- forward : 0.03
 -- right : 0.14
 -- None : -0.09
 -- left : -0.20

('right', 'red', 'left', 'forward')
 -- forward : -0.39
 -- right : 0.00
 -- None : 0.06
 -- left : -0.80

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -0.40

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.04
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.11
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.15
 -- None : -0.24
 -- left : 0.02

('forward', 'green', None, 'forward')
 -- forward : 0.52
 -- right : 0.06
 -- None : -0.25
 -- left : 0.08

('left', 'green', 'forward', 'right')
 -- forward : 0.02
 -- right : 0.01
